buffer_size,episode,episode_length,episode_reward,fps,frame,step,total_time
50.0,1.0,100.0,14.0,2.6009933474525493,100,50.0,38.44685745239258
100.0,2.0,100.0,0.0,135.07546802801534,200,100.0,39.1871862411499
150.0,3.0,100.0,14.0,128.14911883243045,300,150.0,39.967528104782104
200.0,4.0,100.0,19.0,124.16648115079835,400,200.0,40.77289962768555
250.0,5.0,100.0,0.0,123.26899553924366,500,250.0,41.58413577079773
300.0,6.0,100.0,0.0,128.5089295589865,600,300.0,42.362292766571045
350.0,7.0,100.0,0.0,132.2692433227637,700,350.0,43.118327617645264
400.0,8.0,100.0,0.0,126.69209588029824,800,400.0,43.90764498710632
450.0,9.0,100.0,0.0,135.57100865406557,900,450.0,44.64526700973511
500.0,10.0,100.0,0.0,134.46725619798147,1000,500.0,45.388943672180176
550.0,11.0,100.0,0.0,125.94735938098687,1100,550.0,46.18292713165283
600.0,12.0,100.0,0.0,126.50630826815946,1200,600.0,46.973402976989746
650.0,13.0,100.0,8.0,122.95025214114041,1300,650.0,47.78674101829529
700.0,14.0,100.0,0.0,124.7800071340193,1400,700.0,48.58815264701843
750.0,15.0,100.0,0.0,126.38630667159238,1500,750.0,49.37937903404236
800.0,16.0,100.0,0.0,126.98433458703866,1600,800.0,50.166879177093506
850.0,17.0,100.0,0.0,126.04618413369664,1700,850.0,50.960240602493286
900.0,18.0,100.0,0.0,122.11121213523957,1800,900.0,51.77916717529297
950.0,19.0,100.0,0.0,122.58820654820255,1900,950.0,52.59490776062012
1000.0,20.0,100.0,0.0,129.00569164830196,2000,1000.0,53.37006855010986
1050.0,21.0,100.0,0.0,3.722286439976269,2100,1050.0,80.23527789115906
1100.0,22.0,100.0,0.0,71.3536771274282,2200,1100.0,81.63674831390381
1150.0,23.0,100.0,13.0,72.14358594715908,2300,1150.0,83.02287411689758
1200.0,24.0,100.0,0.0,68.9304022670115,2400,1200.0,84.47361421585083
1250.0,25.0,100.0,0.0,71.54131185725797,2500,1250.0,85.87140917778015
1300.0,26.0,100.0,0.0,71.86478337696481,2600,1300.0,87.26291346549988
1350.0,27.0,100.0,0.0,70.59292411928497,2700,1350.0,88.67948698997498
1400.0,28.0,100.0,0.0,73.96611454746653,2800,1400.0,90.03145837783813
1450.0,29.0,100.0,0.0,71.81544118692013,2900,1450.0,91.42391777038574
1500.0,30.0,100.0,0.0,71.19572652909494,3000,1500.0,92.8284981250763
1550.0,31.0,100.0,0.0,72.15180161722544,3100,1550.0,94.21446561813354
1600.0,32.0,100.0,0.0,71.90911374240608,3200,1600.0,95.6051115989685
1650.0,33.0,100.0,0.0,71.10137093307259,3300,1650.0,97.01155543327332
